,model,epoch,channel,fold,metric,value
0,resnet,0,1,train,loss,2.1185947487421353
1,resnet,0,1,train,acc,0.1995
2,resnet,0,1,val,loss,2.1179577104604927
3,resnet,0,1,val,acc,0.1973
4,resnet,0,9,train,loss,1.4681726716973287
5,resnet,0,9,train,acc,0.47054
6,resnet,0,9,val,loss,1.483818619873873
7,resnet,0,9,val,acc,0.4661
8,resnet,0,17,train,loss,1.3167246956654521
9,resnet,0,17,train,acc,0.53084
10,resnet,0,17,val,loss,1.357391544208405
11,resnet,0,17,val,acc,0.5068
12,resnet,0,25,train,loss,1.2544361028982245
13,resnet,0,25,train,acc,0.55554
14,resnet,0,25,val,loss,1.2993851106637602
15,resnet,0,25,val,acc,0.5319
16,resnet,0,33,train,loss,1.1313745804759852
17,resnet,0,33,train,acc,0.59528
18,resnet,0,33,val,loss,1.1884014993716197
19,resnet,0,33,val,acc,0.5689
20,resnet,0,41,train,loss,1.1257679060749386
21,resnet,0,41,train,acc,0.60222
22,resnet,0,41,val,loss,1.1874676088618625
23,resnet,0,41,val,acc,0.5849
24,resnet,0,49,train,loss,1.1148146509819323
25,resnet,0,49,train,acc,0.60182
26,resnet,0,49,val,loss,1.1681109089760264
27,resnet,0,49,val,acc,0.5861
28,resnet,0,57,train,loss,1.0653127102595765
29,resnet,0,57,train,acc,0.6263
30,resnet,0,57,val,loss,1.1269668416612466
31,resnet,0,57,val,acc,0.607
32,resnet,0,64,train,loss,1.0776442685700438
33,resnet,0,64,train,acc,0.61742
34,resnet,0,64,val,loss,1.1380373850749557
35,resnet,0,64,val,acc,0.6
36,resnet,1,1,train,loss,2.0540132100319926
37,resnet,1,1,train,acc,0.22424
38,resnet,1,1,val,loss,2.0552474009762904
39,resnet,1,1,val,acc,0.2308
40,resnet,1,9,train,loss,1.3012191003088451
41,resnet,1,9,train,acc,0.53192
42,resnet,1,9,val,loss,1.3537919863014465
43,resnet,1,9,val,acc,0.5157
44,resnet,1,17,train,loss,1.101255033860731
45,resnet,1,17,train,acc,0.61074
46,resnet,1,17,val,loss,1.1806814112481039
47,resnet,1,17,val,acc,0.5831
48,resnet,1,25,train,loss,1.032442545570681
49,resnet,1,25,train,acc,0.63262
50,resnet,1,25,val,loss,1.1200699362025899
51,resnet,1,25,val,acc,0.6029
52,resnet,1,33,train,loss,0.9204842381922486
53,resnet,1,33,train,acc,0.67596
54,resnet,1,33,val,loss,1.0161573499630971
55,resnet,1,33,val,acc,0.6415
56,resnet,1,41,train,loss,0.9271776680751225
57,resnet,1,41,train,acc,0.67584
58,resnet,1,41,val,loss,1.0269636583935684
59,resnet,1,41,val,acc,0.6459
